0,Ravenclaw
1,Slytherin
2,Gryffindor
3,Ravenclaw
4,Ravenclaw
5,Gryffindor
6,Slytherin
7,Ravenclaw
8,Slytherin
9,Ravenclaw
10,Ravenclaw
11,Gryffindor
12,Gryffindor
13,Gryffindor
14,Gryffindor
15,Ravenclaw
16,Slytherin
17,Gryffindor
18,Slytherin
19,Ravenclaw
20,Ravenclaw
21,Gryffindor
22,Slytherin
23,Slytherin
24,Ravenclaw
25,Ravenclaw
26,Slytherin
27,Gryffindor
28,Gryffindor
29,Slytherin
30,Ravenclaw
31,Ravenclaw
32,Gryffindor
33,Ravenclaw
34,Ravenclaw
35,Slytherin
36,Gryffindor
37,Slytherin
38,Gryffindor
39,Slytherin
40,Slytherin
41,Gryffindor
42,Ravenclaw
43,Gryffindor
44,Ravenclaw
45,Slytherin
46,Gryffindor
47,Gryffindor
48,Slytherin
49,Gryffindor
50,Slytherin
51,Ravenclaw
52,Slytherin
53,Slytherin
54,Ravenclaw
55,Gryffindor
56,Gryffindor
57,Slytherin
58,Ravenclaw
59,Gryffindor
60,Gryffindor
61,Gryffindor
62,Ravenclaw
63,Ravenclaw
64,Slytherin
65,Ravenclaw
66,Ravenclaw
67,Slytherin
68,Ravenclaw
69,Slytherin
70,Gryffindor
71,Gryffindor
72,Gryffindor
73,Slytherin
74,Gryffindor
75,Ravenclaw
76,Ravenclaw
77,Gryffindor
78,Slytherin
79,Gryffindor
80,Slytherin
81,Ravenclaw
82,Gryffindor
83,Gryffindor
84,Gryffindor
85,Ravenclaw
86,Ravenclaw
87,Ravenclaw
88,Slytherin
89,Slytherin
90,Ravenclaw
91,Gryffindor
92,Gryffindor
93,Ravenclaw
94,Slytherin
95,Slytherin
96,Gryffindor
97,Gryffindor
98,Ravenclaw
99,Slytherin
100,Ravenclaw
101,Ravenclaw
102,Ravenclaw
103,Gryffindor
104,Slytherin
105,Slytherin
106,Ravenclaw
107,Gryffindor
108,Gryffindor
109,Ravenclaw
110,Ravenclaw
111,Gryffindor
112,Gryffindor
113,Slytherin
114,Ravenclaw
115,Slytherin
116,Slytherin
117,Ravenclaw
118,Gryffindor
119,Slytherin
120,Gryffindor
121,Ravenclaw
122,Gryffindor
123,Gryffindor
124,Slytherin
125,Slytherin
126,Gryffindor
127,Slytherin
128,Ravenclaw
129,Slytherin
130,Slytherin
131,Gryffindor
132,Gryffindor
133,Gryffindor
134,Ravenclaw
135,Slytherin
136,Slytherin
137,Gryffindor
138,Gryffindor
139,Ravenclaw
140,Ravenclaw
141,Slytherin
142,Gryffindor
143,Slytherin
144,Gryffindor
145,Slytherin
146,Slytherin
147,Ravenclaw
148,Ravenclaw
149,Slytherin
150,Ravenclaw
151,Gryffindor
152,Gryffindor
153,Slytherin
154,Slytherin
155,Gryffindor
156,Ravenclaw
157,Gryffindor
158,Ravenclaw
